# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: bde728c
# pg_map_hash: SHA-256 bde728c22403c2345e44282b1f7f8781ae132294d31ed57aaba6e2a7f77e712a
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    414:414:long getLong(java.lang.String) -> getLong
    622:629:java.lang.Object getMediaMetadata() -> getMediaMetadata
    430:436:android.support.v4.media.RatingCompat getRating(java.lang.String) -> getRating
    399:401:java.lang.String getString(java.lang.String) -> getString
    387:387:java.lang.CharSequence getText(java.lang.String) -> getText
    571:571:java.util.Set keySet() -> keySet
    562:562:int size() -> size
    553:553:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$1:
    633:633:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    636:636:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> createFromParcel
    633:633:java.lang.Object[] newArray(int) -> newArray
    641:641:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> newArray
android.support.v4.media.MediaMetadataCompat$Builder -> android.support.v4.media.MediaMetadataCompat$Builder:
    656:657:void <init>() -> <init>
    667:669:void <init>(android.support.v4.media.MediaMetadataCompat) -> <init>
    684:690:void <init>(android.support.v4.media.MediaMetadataCompat,int) -> <init>
    865:865:android.support.v4.media.MediaMetadataCompat build() -> build
    849:855:android.support.v4.media.MediaMetadataCompat$Builder putBitmap(java.lang.String,android.graphics.Bitmap) -> putBitmap
    790:796:android.support.v4.media.MediaMetadataCompat$Builder putLong(java.lang.String,long) -> putLong
    814:823:android.support.v4.media.MediaMetadataCompat$Builder putRating(java.lang.String,android.support.v4.media.RatingCompat) -> putRating
    760:766:android.support.v4.media.MediaMetadataCompat$Builder putString(java.lang.String,java.lang.String) -> putString
    723:729:android.support.v4.media.MediaMetadataCompat$Builder putText(java.lang.String,java.lang.CharSequence) -> putText
    870:875:android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int) -> scaleBitmap
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    133:133:void <clinit>() -> <clinit>
    111:113:void <init>(int,float) -> <init>
    124:124:int describeContents() -> describeContents
    336:362:android.support.v4.media.RatingCompat fromRating(java.lang.Object) -> fromRating
    318:321:float getPercentRating() -> getPercentRating
    378:403:java.lang.Object getRating() -> getRating
    264:264:int getRatingStyle() -> getRatingStyle
    299:304:float getStarRating() -> getStarRating
    273:276:boolean hasHeart() -> hasHeart
    253:253:boolean isRated() -> isRated
    286:289:boolean isThumbUp() -> isThumbUp
    182:182:android.support.v4.media.RatingCompat newHeartRating(boolean) -> newHeartRating
    241:244:android.support.v4.media.RatingCompat newPercentageRating(float) -> newPercentageRating
    222:229:android.support.v4.media.RatingCompat newStarRating(int,float) -> newStarRating
    193:193:android.support.v4.media.RatingCompat newThumbRating(boolean) -> newThumbRating
    168:168:android.support.v4.media.RatingCompat newUnratedRating(int) -> newUnratedRating
    118:119:java.lang.String toString() -> toString
    129:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$1:
    134:134:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    142:142:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> createFromParcel
    134:134:java.lang.Object[] newArray(int) -> newArray
    147:147:android.support.v4.media.RatingCompat[] newArray(int) -> newArray
android.support.v4.media.RatingCompat$Api19Impl -> android.support.v4.media.RatingCompat$Api19Impl:
    437:437:float getPercentRating(android.media.Rating) -> getPercentRating
    412:412:int getRatingStyle(android.media.Rating) -> getRatingStyle
    432:432:float getStarRating(android.media.Rating) -> getStarRating
    422:422:boolean hasHeart(android.media.Rating) -> hasHeart
    417:417:boolean isRated(android.media.Rating) -> isRated
    427:427:boolean isThumbUp(android.media.Rating) -> isThumbUp
    442:442:android.media.Rating newHeartRating(boolean) -> newHeartRating
    457:457:android.media.Rating newPercentageRating(float) -> newPercentageRating
    452:452:android.media.Rating newStarRating(int,float) -> newStarRating
    447:447:android.media.Rating newThumbRating(boolean) -> newThumbRating
    462:462:android.media.Rating newUnratedRating(int) -> newUnratedRating
android.support.v4.media.session.IMediaControllerCallback$Stub -> android.support.v4.media.session.IMediaControllerCallback$Stub:
    67:68:void <init>() -> <init>
    79:83:android.support.v4.media.session.IMediaControllerCallback asInterface(android.os.IBinder) -> asInterface
    526:526:android.support.v4.media.session.IMediaControllerCallback getDefaultImpl() -> getDefaultImpl
    void onCaptioningEnabledChanged(boolean) -> onCaptioningEnabledChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onEvent(java.lang.String,android.os.Bundle) -> onEvent
      # {"id":"com.android.tools.r8.synthesized"}
    void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> onMetadataChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> onPlaybackStateChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onQueueChanged(java.util.List) -> onQueueChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onRepeatModeChanged(int) -> onRepeatModeChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onSessionDestroyed() -> onSessionDestroyed
      # {"id":"com.android.tools.r8.synthesized"}
    void onSessionReady() -> onSessionReady
      # {"id":"com.android.tools.r8.synthesized"}
    void onShuffleModeChanged(int) -> onShuffleModeChanged
      # {"id":"com.android.tools.r8.synthesized"}
    void onShuffleModeChangedRemoved(boolean) -> onShuffleModeChangedRemoved
      # {"id":"com.android.tools.r8.synthesized"}
    96:233:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> onVolumeInfoChanged
      # {"id":"com.android.tools.r8.synthesized"}
    516:520:boolean setDefaultImpl(android.support.v4.media.session.IMediaControllerCallback) -> setDefaultImpl
android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy -> android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy:
    241:242:void <init>(android.os.IBinder) -> <init>
    246:246:android.os.IBinder asBinder() -> asBinder
    452:464:void onCaptioningEnabledChanged(boolean) -> onCaptioningEnabledChanged
    254:273:void onEvent(java.lang.String,android.os.Bundle) -> onEvent
    294:312:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> onPlaybackStateChanged
    420:432:void onRepeatModeChanged(int) -> onRepeatModeChanged
    468:480:void onShuffleModeChanged(int) -> onShuffleModeChanged
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.IMediaSession$Stub:
    200:201:void <init>() -> <init>
    void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> addQueueItem
      # {"id":"com.android.tools.r8.synthesized"}
    void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> addQueueItemAt
      # {"id":"com.android.tools.r8.synthesized"}
    void adjustVolume(int,int,java.lang.String) -> adjustVolume
      # {"id":"com.android.tools.r8.synthesized"}
    212:216:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder) -> asInterface
    void fastForward() -> fastForward
      # {"id":"com.android.tools.r8.synthesized"}
    2051:2051:android.support.v4.media.session.IMediaSession getDefaultImpl() -> getDefaultImpl
    android.os.Bundle getExtras() -> getExtras
      # {"id":"com.android.tools.r8.synthesized"}
    long getFlags() -> getFlags
      # {"id":"com.android.tools.r8.synthesized"}
    android.app.PendingIntent getLaunchPendingIntent() -> getLaunchPendingIntent
      # {"id":"com.android.tools.r8.synthesized"}
    android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String getPackageName() -> getPackageName
      # {"id":"com.android.tools.r8.synthesized"}
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.List getQueue() -> getQueue
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.CharSequence getQueueTitle() -> getQueueTitle
      # {"id":"com.android.tools.r8.synthesized"}
    int getRatingType() -> getRatingType
      # {"id":"com.android.tools.r8.synthesized"}
    int getRepeatMode() -> getRepeatMode
      # {"id":"com.android.tools.r8.synthesized"}
    android.os.Bundle getSessionInfo() -> getSessionInfo
      # {"id":"com.android.tools.r8.synthesized"}
    int getShuffleMode() -> getShuffleMode
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String getTag() -> getTag
      # {"id":"com.android.tools.r8.synthesized"}
    android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> getVolumeAttributes
      # {"id":"com.android.tools.r8.synthesized"}
    boolean isCaptioningEnabled() -> isCaptioningEnabled
      # {"id":"com.android.tools.r8.synthesized"}
    boolean isShuffleModeEnabledRemoved() -> isShuffleModeEnabledRemoved
      # {"id":"com.android.tools.r8.synthesized"}
    boolean isTransportControlEnabled() -> isTransportControlEnabled
      # {"id":"com.android.tools.r8.synthesized"}
    void next() -> next
      # {"id":"com.android.tools.r8.synthesized"}
    229:823:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    void pause() -> pause
      # {"id":"com.android.tools.r8.synthesized"}
    void play() -> play
      # {"id":"com.android.tools.r8.synthesized"}
    void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
      # {"id":"com.android.tools.r8.synthesized"}
    void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
      # {"id":"com.android.tools.r8.synthesized"}
    void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
      # {"id":"com.android.tools.r8.synthesized"}
    void prepare() -> prepare
      # {"id":"com.android.tools.r8.synthesized"}
    void prepareFromMediaId(java.lang.String,android.os.Bundle) -> prepareFromMediaId
      # {"id":"com.android.tools.r8.synthesized"}
    void prepareFromSearch(java.lang.String,android.os.Bundle) -> prepareFromSearch
      # {"id":"com.android.tools.r8.synthesized"}
    void prepareFromUri(android.net.Uri,android.os.Bundle) -> prepareFromUri
      # {"id":"com.android.tools.r8.synthesized"}
    void previous() -> previous
      # {"id":"com.android.tools.r8.synthesized"}
    void rate(android.support.v4.media.RatingCompat) -> rate
      # {"id":"com.android.tools.r8.synthesized"}
    void rateWithExtras(android.support.v4.media.RatingCompat,android.os.Bundle) -> rateWithExtras
      # {"id":"com.android.tools.r8.synthesized"}
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
      # {"id":"com.android.tools.r8.synthesized"}
    void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> removeQueueItem
      # {"id":"com.android.tools.r8.synthesized"}
    void removeQueueItemAt(int) -> removeQueueItemAt
      # {"id":"com.android.tools.r8.synthesized"}
    void rewind() -> rewind
      # {"id":"com.android.tools.r8.synthesized"}
    void seekTo(long) -> seekTo
      # {"id":"com.android.tools.r8.synthesized"}
    void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
      # {"id":"com.android.tools.r8.synthesized"}
    boolean sendMediaButton(android.view.KeyEvent) -> sendMediaButton
      # {"id":"com.android.tools.r8.synthesized"}
    void setCaptioningEnabled(boolean) -> setCaptioningEnabled
      # {"id":"com.android.tools.r8.synthesized"}
    2041:2045:boolean setDefaultImpl(android.support.v4.media.session.IMediaSession) -> setDefaultImpl
    void setPlaybackSpeed(float) -> setPlaybackSpeed
      # {"id":"com.android.tools.r8.synthesized"}
    void setRepeatMode(int) -> setRepeatMode
      # {"id":"com.android.tools.r8.synthesized"}
    void setShuffleMode(int) -> setShuffleMode
      # {"id":"com.android.tools.r8.synthesized"}
    void setShuffleModeEnabledRemoved(boolean) -> setShuffleModeEnabledRemoved
      # {"id":"com.android.tools.r8.synthesized"}
    void setVolumeTo(int,int,java.lang.String) -> setVolumeTo
      # {"id":"com.android.tools.r8.synthesized"}
    void skipToQueueItem(long) -> skipToQueueItem
      # {"id":"com.android.tools.r8.synthesized"}
    void stop() -> stop
      # {"id":"com.android.tools.r8.synthesized"}
    void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
      # {"id":"com.android.tools.r8.synthesized"}
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.IMediaSession$Stub$Proxy:
    831:832:void <init>(android.os.IBinder) -> <init>
    836:836:android.os.IBinder asBinder() -> asBinder
    1141:1161:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    1236:1251:int getRatingType() -> getRatingType
    1276:1291:int getRepeatMode() -> getRepeatMode
    1431:1451:android.os.Bundle getSessionInfo() -> getSessionInfo
    1316:1331:int getShuffleMode() -> getShuffleMode
    1256:1271:boolean isCaptioningEnabled() -> isCaptioningEnabled
    906:921:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
    846:875:void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> sendCommand
    925:940:void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
android.support.v4.media.session.MediaControllerCompat -> android.support.v4.media.session.MediaControllerCompat:
